file,id,pol_type,x,y,radius,area
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,212,pol,28525144,7598318,8925,250245526.31710348
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,213,pol,28488600,7596058,7100,158367685.66746148
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,214,pol,28451308,7540675,10660,356996766.1462683
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,215,pol,28239018,7609809,13119,540693734.2204493
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,216,pol,28296660,7624503,9519,284663986.0493727
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,217,pol,28296848,7652383,11472,413454905.77697873
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,218,pol,28275752,7586638,10344,336145186.3239323
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,219,paly,28333580,7570061,12300,475291552.5615998
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,220,pol,27965516,7622807,7459,174787788.29971883
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,221,pol,28010348,7669525,9697,295409640.3581586
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,222,pol,28068556,7665946,7841,193149140.72288972
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,223,pol,28050848,7666323,11650,426384808.9268407
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,224,pol,27978890,7659541,12393,482506059.8693434
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,225,pol,28023534,7545196,13343,559315486.975491
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,226,spo,27983976,7577785,19394,1181638561.4326344
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,227,pol,27805414,7681582,11317,402357873.75466675
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,228,pol,27926160,7689494,8291,215955218.4323595
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,229,pol,27655092,7682110,7539,178557196.829202
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,230,pol,27656032,7690398,11242,397042534.60424185
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,231,pol,27768304,7573039,7920,197060797.4261348
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,232,pol,27706706,7578502,12210,468361513.3270461
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,233,pol,27636444,7649332,12723,508544459.42823863
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,234,pol,27656788,7560606,7413,172638587.0662862
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,235,pol,27570144,7557215,11158,391131313.8672473
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,236,paly,27594444,7620510,13680,587925189.0151625
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,237,pol,27794120,7638595,7237,164538304.5682703
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,238,pol,27761746,7860246,7875,194827831.9077795
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,239,pol,27582510,7784991,6582,136102351.45189822
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,240,pol,27622916,7855612,13232,550048338.4261155
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,241,pol,27994512,7759227,12908,523441059.26950824
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,242,pol,27953736,7796483,12625,500740416.5510856
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,243,pol,27872366,7778689,11795,437064731.6925355
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,244,pol,27843080,7714926,21082,1396283129.4010646
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,245,pol,27836406,7744398,13087,538059219.7538902
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,246,pol,27918148,7703248,12068,457530948.05201894
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,247,pol,28010824,7757187,13833,601149688.7329296
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,248,pol,28145364,7758670,9702,295714359.1375935
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,249,pol,28069184,7838559,8019,202018108.111386
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,250,pol,28052872,7866363,7674,185009258.44947532
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,251,pol,28207794,7693055,9396,277354929.3691266
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,252,pol,28213540,7706215,8075,204849512.47273096
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,253,pol,28257840,7806864,11433,410648536.7674902
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,254,pol,28258208,7843565,10775,364740870.5771835
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,255,pol,28347364,7766827,10655,356661950.90921193
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,256,pol,28308440,7806308,8544,229336062.65012506
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,257,pol,28343100,7820580,7608,181840610.3999528
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,258,pol,28320860,7750886,11414,409284793.38771546
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,259,paly,28266364,7835780,11203,394292525.7669588
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,260,pol,28469872,7756447,12184,466368977.03606266
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,261,pol,28374968,7859320,8811,243893527.56443965
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,262,pol,28452818,7810942,11617,423972659.52989525
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,263,pol,28459830,7728087,10498,346228655.73319453
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,264,pol,28566038,7695464,11609,423388926.48211706
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,265,pol,28711356,7808717,7793,190791589.06467104
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,266,pol,28669836,7835965,8138,208058394.899368
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,267,paly,28701344,7679560,11580,421276265.1128383
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,268,pol,28818082,7807457,7820,192115930.58938447
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,269,pol,28847740,7704955,7759,189130415.40041766
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,270,pol,28784904,7792257,13008,531582810.79055154
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,271,paly,28796212,7821359,17771,992141478.1872456
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,272,pol,29003408,7870108,10656,356728901.3902526
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,273,pol,29064020,7864177,8392,221248748.64658317
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,274,paly,29070872,7835815,10979,378682680.7207667
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,275,pol,29120360,7734425,7822,192214212.17395937
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,276,paly,29131110,7764083,9851,304867065.74978405
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,277,paly,29114344,7835082,8730,239429886.74877355
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,278,pol,29120100,7807408,8390,221143304.23075807
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,279,pol,29354266,7811680,7359,170132576.30562946
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,280,paly,29385652,7775465,8470,225380684.40192
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,281,paly,29366524,7801466,14839,691765887.7640384
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,282,paly,29367082,7678926,16106,814939300.5350194
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,283,pol,29394600,7882108,12093,459428548.5546035
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,284,pol,29228754,7917953,10906,373663656.58942837
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,285,pol,29230612,7987041,9026,255941394.01928708
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,286,pol,29354672,7894366,12093,459428548.5546035
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,287,pol,29326628,8020100,11181,392745454.7478838
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,288,pol,29258282,7947296,9238,268105540.24302185
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,289,paly,29315856,7882665,16226,827128177.3761232
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,290,pol,29240858,7893251,9085,259298339.70768782
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,291,pol,29119954,8008028,8918,249853138.25307745
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,292,pol,29140570,8020286,8918,249853138.25307745
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,293,pol,29077610,7964012,8918,249853138.25307745
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,294,pol,29095624,8003756,8918,249853138.25307745
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,295,pol,29017068,7910709,8918,249853138.25307745
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,296,pol,29006852,7886751,13385,562842163.4901872
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,297,pol,29085224,8007843,7224,163947707.14054397
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,298,pol,28948192,7881528,14980,704974648.1026111
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,299,pol,28930340,7996778,8567,230572445.86372328
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,300,pol,29049188,7981432,12134,462549114.52856284
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,301,pol,28956332,8022928,12122,461634684.8716971
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,302,pol,28799968,7962413,8605,232622448.16752616
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,303,pol,28767316,7951866,6993,153630317.8838881
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,304,pol,28769140,7920023,9035,256452056.76353547
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,305,pol,28518832,8024274,13333,558477435.7192193
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,306,pol,28409716,7978030,15976,801836785.7183986
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,307,pol,28513154,7919618,8623,233596668.61577496
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,308,pol,28449470,7878243,8629,233921861.15453336
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,309,paly,28405460,7873781,11620,424191663.09536964
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,310,pol,28376440,7972758,11814,438473959.05074894
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,311,pol,28310526,7983710,10541,349070782.35026616
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,312,pol,28355754,7871145,12231,469973970.3140202
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,313,pol,28196932,7962617,12337,478155331.03524
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,314,pol,28226136,7941523,12176,465756743.4597311
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,315,pol,28169936,8017987,8890,248286664.75777388
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,316,pol,28171760,7919010,7262,165677053.36538023
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,317,pol,28074204,7933817,12881,521253558.8800357
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,318,pol,28031410,7883315,14008,616456077.9199334
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,319,pol,28055952,8020826,10725,361363658.47457445
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,320,pol,28037292,8004804,11138,389730414.87115854
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,321,pol,28056530,8048000,13517,573998160.0650144
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,322,spo,27893468,8039685,28930,2629339949.299444
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,323,pol,27903200,7903593,9810,302334624.77013266
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,324,pol,27724300,7873576,9081,259070059.01910737
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,325,paly,27718216,7872562,9906,308280830.2829176
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,326,pol,27800356,7908055,7710,186749147.859257
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,327,pol,27725516,7904607,8664,235823325.81608185
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,328,pol,27718216,7893858,9170,264173070.48844674
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,329,pol,27871340,7882297,11096,386796707.6866421
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,330,pol,27840918,7871141,10165,324612050.9758196
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,331,pol,27788392,7886151,7621,182462573.48873255
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,332,pol,27768312,7845991,8595,232082094.23110873
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,333,pol,27578252,7958962,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,334,pol,27590216,7987358,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,335,pol,27610904,8017374,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,336,pol,27573990,7899129,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,337,pol,27674790,8080235,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,338,pol,27764436,8084495,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,339,pol,27564052,8118770,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,340,pol,27673168,8053869,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,341,pol,27666474,8068878,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,342,pol,27577236,8142703,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,343,pol,27664256,8044134,12517,492209936.9214577
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,344,pol,27905816,8128506,24217,1842428132.003977
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,345,pol,28062222,8101126,12001,452464743.482209
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,346,pol,28045998,8129317,7828,192509207.72413144
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,347,pol,28225100,8114512,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,348,pol,28200560,8131548,9609,290072300.6343806
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,349,paly,28165068,8193003,7724,187427970.63347408
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,350,spo,28218004,8172112,16007,804951590.0114312
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,351,pol,28191434,8053057,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,352,paly,28290002,8092607,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,353,pol,28258768,8086523,17401,951257922.3667834
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,354,pol,28272762,8067863,14603,669937121.8299886
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,355,pol,28334824,8053869,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,356,pol,28357740,8046770,12485,489696461.73665607
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,357,pol,28497320,8068877,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,358,pol,28469740,8191177,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,359,pol,28480488,8090377,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,360,pol,28694684,8059750,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,361,pol,28770940,8088956,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,362,paly,28612558,8016550,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,363,paly,28810304,8107211,14917,699057423.7820555
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,364,pol,28713568,8117148,12122,461634684.8716971
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,365,pol,28911128,8173938,9349,274587139.1174242
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,366,pol,28855760,8184687,7055,156366569.68694112
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,367,pol,29059184,8095244,11404,408567944.77601933
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,368,pol,28804240,8191990,10341,335950234.7918138
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,369,pol,28780714,8199291,7888,195471603.93276048
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,370,pol,28927956,8191787,11287,400227496.94441444
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,371,pol,28986774,8202739,12496,490559743.12352866
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,372,paly,28949860,8060360,8616,233217563.20548832
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,373,pol,29193900,8165827,8805,243561473.78732583
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,374,pol,29282126,8063200,9225,267351498.31589988
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,375,paly,28905444,8109032,9055,257588684.98560426
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,376,pol,28841152,8211050,14252,638118741.5672026
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,377,pol,28867516,8216323,7313,168012277.72460988
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,378,pol,28886986,8232143,8665,235877766.47517592
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,379,pol,28398948,8213483,9350,274645883.75845367
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,380,pol,28310316,8206182,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,381,pol,28334048,8229709,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,382,pol,28323906,8089155,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,383,pol,28197932,8223625,16599,865592973.8886969
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,384,pol,28096524,8219569,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,385,pol,27938708,8215714,9267,269791460.23260754
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,386,pol,27954324,8229709,12505,491266629.74492025
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,387,pol,27905648,8234983,12804,515040289.71736175
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,388,pol,27916600,8235591,16282,832847283.4391654
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,389,pol,27818412,8212672,11589,421931353.1545575
USNMPAL_793077_D3163-A_2024_07_29_10_45_13_Arkansas.ndpi.ndpa,390,pol,27654716,8224639,7999,201011667.48888198
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,2,pol,9903152,358224,13714,590851255.8463454
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,3,arecaceae,10193192,449561,14755,683956215.1528502
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,4,pol,10165366,282764,14883,695874362.1054382
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,5,pol,10308894,305245,14937,700933205.9236609
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,6,pol,9831781,328826,17097,918310808.704267
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,7,spo,10785307,1255059,52129,8537066421.59071
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,8,pol,9151630,-246058,13431,566717431.1257257
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,9,pol,9227518,-243708,13657,585949909.4926252
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,10,pol,9245817,-256803,16327,837457272.2070063
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,11,fun,9210896,-166476,6642,138595016.7269625
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,12,paly,9185766,-210915,8975,253057251.74206632
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,13,fun,9235772,-157818,7324,168518096.1329864
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,14,paly,9168481,-130229,16660,871966633.9227072
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,15,pol,9316171,-248668,12357,479706900.81499493
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,16,paly,9283009,-154897,11377,406635591.97550076
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,17,paly,9309473,-126962,6869,148230271.97074443
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,18,fun,9346556,-224000,6869,148230271.97074443
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,19,pol,9438200,-206683,12291,474596258.41709995
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,20,pol,9566616,-189203,10287,332450777.0358683
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,21,pol,9649454,-202272,14185,632133131.0577637
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,22,pol,9653211,-203579,13750,593957361.0693202
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,23,pol,9741589,-120427,10653,356528068.7966866
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,24,pol,9659092,-260103,10061,318003698.2626229
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,25,pol,9749430,-200802,10065,318256609.03760743
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,26,pol,9782450,-128922,7396,171847681.69096702
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,27,pol,9798949,-126635,12340,478387906.2809779
D3408-1_L_2024_02_20_13_47_16_Texas.ndpi.ndpa,28,pol,9766931,-222366,9312,272418004.47860456
